
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|███▉      | 635/1600 [01:45<03:00,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|███▉      | 637/1600 [01:46<02:18,  6.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|███▉      | 638/1600 [01:46<02:31,  6.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|███▉      | 639/1600 [01:46<02:41,  5.95calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|████      | 640/1600 [01:46<03:02,  5.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|████      | 642/1600 [01:46<02:33,  6.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|████      | 643/1600 [01:47<02:34,  6.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|████      | 645/1600 [01:47<02:01,  7.85calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|████      | 646/1600 [01:47<01:56,  8.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  40%|████      | 648/1600 [01:47<02:44,  5.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████      | 649/1600 [01:48<02:46,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████      | 650/1600 [01:48<02:30,  6.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████      | 652/1600 [01:48<02:03,  7.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████      | 654/1600 [01:48<02:38,  5.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████      | 655/1600 [01:48<02:41,  5.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████      | 656/1600 [01:49<02:43,  5.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████▏     | 660/1600 [01:49<02:52,  5.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  41%|████▏     | 662/1600 [01:50<02:16,  6.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 665/1600 [01:50<02:38,  5.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 666/1600 [01:50<02:54,  5.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 668/1600 [01:51<02:25,  6.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 670/1600 [01:51<02:31,  6.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 671/1600 [01:51<02:36,  5.95calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 673/1600 [01:51<02:08,  7.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 674/1600 [01:52<02:25,  6.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 676/1600 [01:52<02:15,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 677/1600 [01:52<02:21,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  42%|████▏     | 679/1600 [01:52<01:46,  8.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 681/1600 [01:53<02:19,  6.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 682/1600 [01:53<02:15,  6.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 683/1600 [01:53<02:10,  7.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 684/1600 [01:53<02:33,  5.97calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 686/1600 [01:53<02:56,  5.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 688/1600 [01:54<02:47,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 691/1600 [01:54<01:52,  8.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 693/1600 [01:54<02:18,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 694/1600 [01:55<02:27,  6.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  43%|████▎     | 695/1600 [01:55<02:25,  6.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▎     | 696/1600 [01:55<02:26,  6.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▎     | 697/1600 [01:55<02:16,  6.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▎     | 698/1600 [01:55<02:06,  7.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▎     | 699/1600 [01:56<03:09,  4.75calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 700/1600 [01:56<02:44,  5.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 702/1600 [01:56<02:16,  6.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 704/1600 [01:56<02:10,  6.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 705/1600 [01:57<03:16,  4.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 707/1600 [01:57<02:30,  5.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 709/1600 [01:57<02:15,  6.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 710/1600 [01:57<03:02,  4.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  44%|████▍     | 711/1600 [01:58<02:47,  5.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▍     | 713/1600 [01:58<02:21,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▍     | 714/1600 [01:58<02:18,  6.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▍     | 716/1600 [01:58<02:17,  6.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▍     | 718/1600 [01:59<02:07,  6.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▌     | 720/1600 [01:59<02:10,  6.75calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▌     | 721/1600 [01:59<02:35,  5.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▌     | 722/1600 [01:59<02:28,  5.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▌     | 724/1600 [02:00<02:47,  5.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  45%|████▌     | 725/1600 [02:00<02:57,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 728/1600 [02:00<02:19,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 729/1600 [02:01<02:26,  5.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 730/1600 [02:01<02:20,  6.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 732/1600 [02:01<01:47,  8.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 733/1600 [02:01<03:25,  4.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 734/1600 [02:02<03:04,  4.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 736/1600 [02:02<02:08,  6.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▌     | 738/1600 [02:02<02:46,  5.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▋     | 740/1600 [02:02<02:11,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▋     | 742/1600 [02:03<02:07,  6.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  46%|████▋     | 744/1600 [02:03<02:49,  5.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 746/1600 [02:03<02:18,  6.19calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 747/1600 [02:04<02:22,  6.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 748/1600 [02:04<02:15,  6.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 749/1600 [02:04<02:43,  5.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 750/1600 [02:04<02:51,  4.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 752/1600 [02:04<02:09,  6.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 754/1600 [02:05<02:35,  5.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 755/1600 [02:05<02:30,  5.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 758/1600 [02:05<01:55,  7.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  47%|████▋     | 759/1600 [02:06<02:22,  5.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 760/1600 [02:06<02:34,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 762/1600 [02:06<01:59,  7.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 763/1600 [02:06<02:32,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 764/1600 [02:07<02:49,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 766/1600 [02:07<02:13,  6.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 767/1600 [02:07<02:07,  6.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 768/1600 [02:07<01:57,  7.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 770/1600 [02:08<02:58,  4.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 773/1600 [02:08<01:53,  7.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 775/1600 [02:09<02:52,  4.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  48%|████▊     | 776/1600 [02:09<02:37,  5.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▊     | 779/1600 [02:09<01:51,  7.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 781/1600 [02:09<02:28,  5.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 783/1600 [02:10<02:09,  6.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 785/1600 [02:10<02:01,  6.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 786/1600 [02:10<02:15,  6.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 787/1600 [02:10<02:15,  6.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 788/1600 [02:11<02:43,  4.97calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  49%|████▉     | 791/1600 [02:11<01:57,  6.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|████▉     | 793/1600 [02:11<01:48,  7.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|████▉     | 794/1600 [02:11<01:58,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|████▉     | 795/1600 [02:12<02:26,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|████▉     | 796/1600 [02:12<02:26,  5.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|████▉     | 798/1600 [02:12<02:59,  4.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|█████     | 800/1600 [02:13<02:12,  6.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|█████     | 801/1600 [02:13<02:15,  5.91calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|█████     | 802/1600 [02:13<02:10,  6.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|█████     | 804/1600 [02:13<02:01,  6.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|█████     | 805/1600 [02:13<02:24,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  50%|█████     | 807/1600 [02:14<03:08,  4.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 810/1600 [02:14<02:17,  5.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 811/1600 [02:15<02:16,  5.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 812/1600 [02:15<02:19,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 813/1600 [02:15<02:18,  5.70calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 814/1600 [02:15<02:19,  5.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 817/1600 [02:15<01:57,  6.68calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 818/1600 [02:16<02:10,  6.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████     | 819/1600 [02:16<02:12,  5.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████▏    | 820/1600 [02:16<02:25,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████▏    | 821/1600 [02:16<02:23,  5.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  51%|█████▏    | 823/1600 [02:16<01:41,  7.64calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 824/1600 [02:17<02:23,  5.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 825/1600 [02:17<02:07,  6.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 826/1600 [02:17<02:06,  6.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 828/1600 [02:18<02:34,  4.99calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 829/1600 [02:18<02:20,  5.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 831/1600 [02:18<02:23,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 832/1600 [02:18<02:14,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 833/1600 [02:19<03:02,  4.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 835/1600 [02:19<02:54,  4.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  52%|█████▏    | 839/1600 [02:20<02:12,  5.75calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 841/1600 [02:20<02:11,  5.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 842/1600 [02:20<02:04,  6.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 843/1600 [02:20<01:59,  6.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 844/1600 [02:20<02:20,  5.37calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 845/1600 [02:21<02:29,  5.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 847/1600 [02:21<02:01,  6.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 848/1600 [02:21<01:51,  6.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 850/1600 [02:21<02:00,  6.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 852/1600 [02:22<01:39,  7.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 853/1600 [02:22<01:40,  7.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 854/1600 [02:22<02:22,  5.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  53%|█████▎    | 855/1600 [02:22<02:20,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▎    | 856/1600 [02:22<02:14,  5.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▎    | 858/1600 [02:23<01:34,  7.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▎    | 859/1600 [02:23<02:23,  5.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 860/1600 [02:23<02:12,  5.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 861/1600 [02:23<02:00,  6.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 863/1600 [02:24<02:08,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 864/1600 [02:24<02:33,  4.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 866/1600 [02:24<02:18,  5.31calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 868/1600 [02:24<01:41,  7.19calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 870/1600 [02:25<01:37,  7.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  54%|█████▍    | 871/1600 [02:25<02:29,  4.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▍    | 872/1600 [02:25<02:13,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▍    | 873/1600 [02:25<02:04,  5.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▍    | 875/1600 [02:26<01:59,  6.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▍    | 876/1600 [02:26<02:06,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▍    | 877/1600 [02:26<02:05,  5.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▍    | 878/1600 [02:26<02:10,  5.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 880/1600 [02:26<01:36,  7.46calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 881/1600 [02:27<01:48,  6.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 882/1600 [02:27<01:57,  6.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 883/1600 [02:27<02:02,  5.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 884/1600 [02:27<02:08,  5.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 885/1600 [02:27<02:03,  5.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  55%|█████▌    | 887/1600 [02:28<02:38,  4.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 889/1600 [02:28<02:02,  5.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 890/1600 [02:28<02:02,  5.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 891/1600 [02:29<02:23,  4.95calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 892/1600 [02:29<02:17,  5.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 894/1600 [02:29<01:41,  6.93calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 895/1600 [02:29<02:41,  4.37calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 897/1600 [02:29<01:53,  6.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 898/1600 [02:30<01:47,  6.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▌    | 899/1600 [02:30<02:30,  4.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▋    | 900/1600 [02:30<02:36,  4.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  56%|█████▋    | 904/1600 [02:30<01:24,  8.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 906/1600 [02:31<01:43,  6.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 907/1600 [02:31<02:04,  5.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 908/1600 [02:31<02:03,  5.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 909/1600 [02:32<02:01,  5.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 912/1600 [02:32<01:31,  7.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 913/1600 [02:32<02:03,  5.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 915/1600 [02:32<01:36,  7.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 916/1600 [02:33<02:12,  5.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 918/1600 [02:33<01:47,  6.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  57%|█████▋    | 919/1600 [02:33<01:55,  5.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 921/1600 [02:33<01:56,  5.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 923/1600 [02:34<01:28,  7.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 925/1600 [02:34<01:41,  6.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 926/1600 [02:34<01:59,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 927/1600 [02:34<01:49,  6.15calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 929/1600 [02:35<02:12,  5.08calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 930/1600 [02:35<02:16,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 933/1600 [02:35<01:35,  7.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 935/1600 [02:36<01:34,  7.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  58%|█████▊    | 936/1600 [02:36<01:44,  6.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▊    | 938/1600 [02:36<01:23,  7.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▊    | 939/1600 [02:36<01:27,  7.59calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 940/1600 [02:36<01:24,  7.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 941/1600 [02:36<01:37,  6.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 942/1600 [02:37<01:32,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 943/1600 [02:37<01:33,  6.99calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 945/1600 [02:37<01:10,  9.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 946/1600 [02:37<02:04,  5.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 948/1600 [02:37<01:33,  6.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 949/1600 [02:38<01:27,  7.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  59%|█████▉    | 951/1600 [02:38<01:08,  9.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|█████▉    | 953/1600 [02:38<01:28,  7.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|█████▉    | 954/1600 [02:39<02:13,  4.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|█████▉    | 955/1600 [02:39<02:13,  4.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|█████▉    | 958/1600 [02:39<02:02,  5.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|██████    | 960/1600 [02:39<01:35,  6.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|██████    | 961/1600 [02:40<01:38,  6.46calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|██████    | 962/1600 [02:40<01:58,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|██████    | 964/1600 [02:40<01:47,  5.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|██████    | 965/1600 [02:41<02:22,  4.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  60%|██████    | 968/1600 [02:41<01:34,  6.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████    | 970/1600 [02:41<01:44,  6.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████    | 971/1600 [02:41<01:50,  5.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████    | 972/1600 [02:42<01:54,  5.50calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████    | 975/1600 [02:42<01:37,  6.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████    | 976/1600 [02:42<01:34,  6.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████    | 978/1600 [02:42<01:31,  6.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████▏   | 980/1600 [02:43<01:27,  7.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████▏   | 981/1600 [02:43<01:28,  7.00calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  61%|██████▏   | 983/1600 [02:43<01:33,  6.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 984/1600 [02:44<02:17,  4.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 985/1600 [02:44<02:05,  4.89calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 986/1600 [02:44<01:51,  5.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 987/1600 [02:44<01:52,  5.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 988/1600 [02:44<01:54,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  62%|██████▏   | 990/1600 [02:45<01:34,  6.45calls/s]
